Statistical profiling result from isolate-0x38a9260-v8.log, (10519 ticks, 189 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    575    5.5%          /lib/x86_64-linux-gnu/libc-2.19.so
     91    0.9%          /usr/bin/nodejs
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
   1351   12.8%   13.7%  Stub: StringAddStub_CheckNone_NotTenured
    809    7.7%    8.2%  LazyCompile: *professionalParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:79:31
    748    7.1%    7.6%  LazyCompile: *companyParser /home/yiannisk/projects/linkedout/nodejs/parsers.js:5:26
    110    1.0%    1.1%  Stub: GrowArrayElementsStub
     88    0.8%    0.9%  LazyCompile: *InnerArrayReduce native array.js:1107:26
     76    0.7%    0.8%  Stub: CEntryStub
     61    0.6%    0.6%  Builtin: ArgumentsAdaptorTrampoline
     58    0.6%    0.6%  KeyedStoreIC: A keyed store IC from the snapshot
     53    0.5%    0.5%  LazyCompile: *trim native string.js:364:22
     25    0.2%    0.3%  LazyCompile: *<anonymous> /home/yiannisk/projects/linkedout/nodejs/models.js:13:23
     13    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     11    0.1%    0.1%  LazyCompile: ~fs.read fs.js:644:19
      8    0.1%    0.1%  Stub: ToStringStub
      8    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      8    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
      6    0.1%    0.1%  Stub: VectorKeyedStoreICStub
      5    0.0%    0.1%  Stub: RecordWriteStub {1}
      4    0.0%    0.0%  Stub: RecordWriteStub
      4    0.0%    0.0%  Stub: CEntryStub {1}
      4    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      3    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  Stub: ToBooleanICStub
      2    0.0%    0.0%  Stub: FastArrayPushStub
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: LoadICStub
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  LazyCompile: ~fs.access fs.js:223:21
      1    0.0%    0.0%  LazyCompile: ~StackHas native array.js:120:18
      1    0.0%    0.0%  LazyCompile: ~ExpandReplacement native string.js:164:27
      1    0.0%    0.0%  LazyCompile: *fromString buffer.js:186:20
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: preferredProfessionals
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot

 [C++]:
   ticks  total  nonlib   name
    936    8.9%    9.5%  v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
    473    4.5%    4.8%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
